department_id,teacher_id
71,2
75,3
55,13
71,14
8,17
26,19
26,20
55,24
8,25
55,26
29,27
55,28
8,34
55,36
70,44
57,45
8,46
35,48
44,49
26,51
71,54
71,55
55,56
59,60
51,61
36,64
55,66
59,67
55,69
26,73
26,74
44,75
26,78
65,79
55,80
70,81
8,83
71,84
82,85
8,86
55,87
32,90
26,95
71,99
8,107
59,111
23,112
70,113
41,114
46,119
32,122
71,123
71,129
26,130
26,131
55,132
10,134
58,136
55,137
26,139
26,140
10,141
26,145
4,146
8,148
27,150
26,153
26,154
35,160
72,161
41,169
51,170
27,171
26,173
55,175
35,176
2,178
46,181
51,182
55,185
26,186
26,187
8,190
55,192
55,193
55,195
26,196
71,198
26,200
26,201
46,202
27,203
80,205
26,206
8,207
71,208
71,209
55,213
55,216
27,218
32,222
55,224
56,226
71,227
55,229
55,234
32,235
26,236
32,238
30,239
41,241
55,243
71,245
59,247
41,248
26,249
10,253
32,256
55,257
26,258
41,259
55,260
71,262
32,263
12,264
32,266
55,268
59,269
32,270
26,272
55,274
65,275
8,276
32,278
26,281
24,282
32,289
71,290
71,291
55,292
55,296
55,297
9,298
26,299
55,303
71,304
27,305
26,306
26,308
46,310
68,311
26,312
8,313
32,314
46,316
46,318
22,319
41,324
32,329
26,337
26,338
36,339
26,340
32,341
80,342
28,347
55,348
46,350
46,352
26,353
75,355
9,356
26,357
26,359
26,360
46,363
10,364
55,366
46,367
46,369
32,372
59,374
10,375
28,377
10,379
32,383
55,384
32,385
35,386
26,387
32,393
26,394
26,399
55,401
55,402
71,405
26,406
46,408
4,409
71,412
8,413
26,416
71,418
51,419
68,420
26,424
55,426
75,427
26,429
55,430
35,431
27,432
8,433
26,434
41,435
70,436
26,437
26,438
55,440
26,441
36,445
4,450
26,451
55,453
35,456
55,457
46,458
41,460
26,462
55,463
26,464
26,465
8,467
57,468
46,469
46,471
55,472
9,478
55,485
80,487
26,488
58,489
71,491
32,493
26,494
89,495
75,497
22,499
71,500
64,506
26,509
55,511
43,512
55,513
27,517
26,518
26,522
55,523
26,528
46,529
71,530
32,531
22,535
70,536
28,539
26,540
26,541
71,543
89,547
26,550
55,552
58,554
55,555
10,556
4,557
55,558
55,559
46,560
55,562
71,564
32,567
55,568
59,570
41,571
26,572
32,575
55,577
26,581
8,582
26,584
26,585
35,586
55,587
46,588
10,590
26,592
55,593
26,598
4,599
26,600
55,607
46,608
76,609
32,612
55,614
26,616
59,618
57,619
26,620
55,621
51,622
55,626
8,632
55,633
57,635
55,637
46,640
55,641
32,642
55,644
26,645
32,646
44,649
32,650
8,651
26,652
57,653
26,655
55,656
46,657
71,658
70,660
89,663
55,664
55,665
32,666
55,670
55,671
55,673
3,677
66,680
26,681
28,682
55,683
81,686
26,687
27,689
29,691
35,693
71,695
55,696
55,697
26,703
32,705
55,707
55,709
27,711
55,712
27,713
8,714
71,719
82,720
9,722
27,724
29,725
71,726
64,727
32,728
29,734
55,738
87,739
26,740
55,742
55,744
32,745
55,746
51,749
36,750
23,751
26,752
71,754
55,755
26,759
58,760
26,761
55,762
4,763
8,766
22,767
8,768
55,769
26,770
36,773
35,774
35,775
70,776
27,779
55,781
26,783
41,784
27,788
58,790
82,793
26,796
55,797
26,798
55,801
36,806
29,807
75,810
35,811
44,812
55,813
26,814
60,815
26,818
26,828
65,829
8,832
50,833
27,834
55,835
55,838
26,843
35,846
26,848
55,849
32,851
26,852
82,853
41,855
26,856
26,857
29,863
32,864
46,867
26,869
55,871
26,881
70,882
32,883
26,886
26,887
26,888
55,889
55,894
35,896
70,898
55,899
46,900
55,902
26,905
75,906
55,907
26,908
71,910
55,912
55,913
8,915
89,916
55,917
26,919
51,920
32,921
26,922
55,923
32,924
55,925
71,927
9,928
32,932
55,933
26,934
71,935
71,936
46,939
71,940
70,943
55,947
55,949
8,950
22,951
55,952
55,954
8,955
10,956
9,957
44,959
26,960
55,961
55,962
55,965
57,966
26,970
55,971
58,973
68,974
44,977
32,981
26,982
55,983
55,985
23,987
26,988
26,992
55,993
26,996
55,1000
55,1002
26,1003
55,1006
87,1007
66,1008
70,1010
55,1012
55,1015
55,1017
70,1018
80,1020
26,1030
26,1034
8,1035
46,1036
71,1037
26,1038
71,1039
55,1041
8,1044
26,1045
26,1051
28,1052
33,1053
26,1054
55,1059
4,1061
55,1062
60,1063
28,1069
55,1071
82,1072
32,1073
26,1078
26,1079
22,1080
55,1081
26,1082
26,1084
27,1086
46,1087
10,1088
55,1089
8,1093
32,1094
26,1095
26,1096
55,1099
70,1101
71,1104
26,1105
26,1106
8,1111
55,1112
26,1113
58,1115
32,1116
8,1117
